a-tlg0543.tlg001-9.15.15-s26226-w1	6
a-tlg0011.tlg002-511-s18937-w8	6
a-tlg0008.tlg001-13.55-s14861-w6	4
a-tlg0020.tlg002-571-s33304-w6	3
a-tlg0012.tlg001-23.791-23.792-s24423-w11	8
a-tlg0085.tlg006-505-506-s31655-w8	6
a-tlg0008.tlg001-13.3-s14008-w20	4
a-tlg0008.tlg001-12.57-s16382-w11	9
a-tlg0012.tlg001-1.335-1.336-s8798-w16	5
a-tlg0012.tlg001-1.166-1.168-s8690-w29	5
a-tlg0011.tlg005-705-s30018-w5	3
a-tlg0012.tlg002-14.59-14.61-s32692-w5	11
a-tlg0016.tlg001-1.125.4-s6383-w5	3
a-tlg0008.tlg001-13.23-s14320-w4	2
a-tlg0011.tlg004-466-468-s7693-w10	8
a-tlg0012.tlg002-18.331-18.332-s12193-w14	5
a-tlg0085.tlg002-348-s11656-w4	5
a-tlg0020.tlg002-706-s33377-w10	2
a-tlg0012.tlg001-20.183-s17163-w1	2
a-tlg0012.tlg001-18.96-s9006-w10	8
a-tlg0012.tlg001-19.182-19.183-s26877-w14	12
a-tlg0012.tlg001-8.423-8.424-s13474-w17	14
a-tlg0020.tlg002-706-s33374-w17	5
a-tlg0012.tlg002-15.267-15.268-s24645-w9	6
a-tlg0011.tlg003-586-s2237-w4	2
a-tlg0016.tlg001-1.32-s5671-w16	5
a-tlg0085.tlg003-375-376-s1249-w12	3
a-tlg0016.tlg001-1.85.2-s6051-w9	7
a-tlg0020.tlg002-370-s33185-w11	2
a-tlg0012.tlg001-15.203-s3698-w7	5
a-tlg0543.tlg001-1.5-s12295-w21	19
a-tlg0011.tlg002-1055-s19219-w8	6
a-tlg0011.tlg001-459-s2940-w7	5
a-tlg0012.tlg001-24.205-s28019-w6	4
a-tlg0016.tlg001-1.87.4-s6074-w5	9
a-tlg0085.tlg001-929-s18610-w6	4
a-tlg0543.tlg001-10.28.2-s28869-w5	8
a-tlg0012.tlg002-8.246-8.249-s20735-w39	11
a-tlg0085.tlg001-998-s18645-w7	5
a-tlg0008.tlg001-13.23-s14326-w2	7
a-tlg0012.tlg001-5.892-5.893-s32647-w4	7
a-tlg0085.tlg006-657-s31727-w5	3
a-tlg0011.tlg004-735-s7858-w5	5
a-tlg0012.tlg002-8.552-8.554-s20904-w7	15
a-tlg0543.tlg001-9.36.12-s26448-w6	17
a-tlg0012.tlg002-14.372-s32862-w7	4
a-tlg0016.tlg001-1.179-s6720-w2	4
a-tlg0020.tlg002-11-s32973-w7	4
a-tlg0012.tlg001-4.13-s4632-w8	6
a-tlg0543.tlg001-10.43.3-s29037-w13	26
a-tlg0003.tlg001-1.124.2-s23514-w18	7
